New York,New York,8491079,40.66416667,-73.92805556
Los Angeles,California,3928864,34.01944444,-118.3891667
Chicago,Illinois,2722389,41.8375,-87.65166667
Houston,Texas,2239558,29.78055556,-95.38027778
Philadelphia,Pennsylvania,1560297,40.00944444,-75.13333333
Phoenix,Arizona,1537058,33.57222222,-112.0786111
San Antonio,Texas,1436697,29.4725,-98.50833333
San Diego,California,1381069,32.81527778,-117.1316667
Dallas,Texas,1281047,32.77583333,-96.77
San Jose,California,1015785,37.29694444,-121.8141667
Austin,Texas,912791,30.30722222,-97.74388889
Jacksonville,Florida,853382,30.33694444,-81.63861111
San Francisco,California,852469,37.775,-122.4141667
Indianapolis,Indiana,848788,39.77666667,-86.12083333
Columbus,Ohio,835957,39.98472222,-82.98166667
Fort Worth,Texas,812238,32.77944444,-97.32027778
Charlotte,North Carolina,809958,35.20861111,-80.8025
Detroit,Michigan,680250,42.38305556,-83.09777778
El Paso,Texas,679036,31.84833333,-106.4063889
Seattle,Washington,668342,47.62055556,-122.3491667
Denver,Colorado,663862,39.76166667,-104.8527778
Washington,District of Columbia,658893,38.90416667,-77.01611111
Memphis,Tennessee,656861,35.10361111,-89.95472222
Boston,Massachusetts,655884,42.33194444,-71.01305556
Nashville,Tennessee,644014,36.17166667,-86.78166667
Baltimore,Maryland,622793,39.30027778,-76.58944444
Oklahoma City,Oklahoma,620602,35.46722222,-97.48638889
Portland,Oregon,619360,45.53694444,-122.65
Las Vegas,Nevada,613599,36.22777778,-115.2361111
Louisville,Kentucky,612780,38.17805556,-85.66666667
Milwaukee,Wisconsin,599642,43.06333333,-87.96666667
Albuquerque,New Mexico,557169,35.10555556,-106.6191667
Tucson,Arizona,527972,32.15416667,-110.8622222
Fresno,California,515986,36.78277778,-119.7722222
Sacramento,California,485199,38.56666667,-121.4647222
Long Beach,California,473577,33.80916667,-118.1447222
Kansas City,Missouri,470800,39.12527778,-94.54888889
Mesa,Arizona,464704,33.40194444,-111.7158333
Atlanta,Georgia,456002,33.76277778,-84.41055556
Virginia Beach,Virginia,450980,36.77916667,-76.00944444
Omaha,Nebraska,446599,41.26472222,-96.02472222
Colorado Springs,Colorado,445830,38.86722222,-104.7391667
Raleigh,North Carolina,439896,35.83027778,-78.62527778
Miami,Florida,430332,25.77527778,-80.19138889
Oakland,California,413775,37.77,-122.2077778
Minneapolis,Minnesota,407207,44.96333333,-93.265
Tulsa,Oklahoma,399682,36.12777778,-95.89777778
Cleveland,Ohio,389521,41.47805556,-81.65388889
Wichita,Kansas,388413,37.69083333,-97.32388889
New Orleans,Louisiana,384320,30.06861111,-89.92777778
Arlington,Texas,383204,32.70083333,-97.10861111
Bakersfield,California,368759,35.32111111,-119.015
Tampa,Florida,358699,27.97,-82.45361111
Aurora,Colorado,353108,39.70833333,-104.8097222
Honolulu,Hawai'i,350399,21.32583333,-157.8213889
Anaheim,California,346997,33.85555556,-117.74
Santa Ana,California,334909,33.73638889,-117.8508333
Corpus Christi,Texas,320434,27.75416667,-97.16
Riverside,California,319504,33.93805556,-117.3733333
St. Louis,Missouri,317419,38.63583333,-90.22194444
Lexington,Kentucky,310797,38.04027778,-84.44166667
Pittsburgh,Pennsylvania,305412,40.43972222,-79.95666667
Stockton,California,302389,37.97638889,-121.2866667
Anchorage,Alaska,301010,61.2175,-149.8713889
Cincinnati,Ohio,298165,39.14,-84.49361111
Saint Paul,Minnesota,297640,44.94888889,-93.09611111
Greensboro,North Carolina,282586,36.09638889,-79.80611111
Toledo,Ohio,281031,41.66416667,-83.55138889
Newark,New Jersey,280579,40.72416667,-74.16083333
Plano,Texas,278480,33.05083333,-96.71888889
Henderson,Nevada,277440,36.01222222,-115.0291667
Lincoln,Nebraska,272996,40.80888889,-96.65305556
Orlando,Florida,262372,28.41583333,-81.26777778
Jersey City,New Jersey,262146,40.71138889,-74.03527778
Chula Vista,California,260988,32.62777778,-116.9847222
Buffalo,New York,258703,42.8925,-78.84027778
Fort Wayne,Indiana,258522,41.08833333,-85.12277778
Chandler,Arizona,254276,33.28277778,-111.845
St. Petersburg,Florida,253693,27.76194444,-82.6225
Laredo,Texas,252309,27.54777778,-99.47972222
Durham,North Carolina,251893,35.98111111,-78.89444444
Irvine,California,248531,33.67833333,-117.7619444
Madison,Wisconsin,245691,43.08777778,-89.40333333
Norfolk,Virginia,245428,36.92305556,-76.22194444
Lubbock,Texas,243839,33.56638889,-101.88
Gilbert,Arizona,239277,33.31027778,-111.7244444
Winston?Salem,North Carolina,239269,36.10333333,-80.23944444
Glendale,Arizona,237517,33.53305556,-112.1766667
Reno,Nevada,236995,39.47444444,-119.7569444
Hialeah,Florida,235563,25.87,-80.29722222
Garland,Texas,235501,32.90972222,-96.60305556
Chesapeake,Virginia,233371,36.67944444,-76.29833333
Irving,Texas,232406,32.85777778,-96.96333333
North Las Vegas,Nevada,230788,36.28305556,-115.0775
Scottsdale,Arizona,230512,33.66861111,-111.8097222
Baton Rouge,Louisiana,228895,30.44861111,-91.1075
Fremont,California,228758,37.49444444,-121.9255556
Richmond,Virginia,217853,37.53138889,-77.45722222
Boise,Idaho,216282,43.59861111,-116.2022222
San Bernardino,California,215213,34.13916667,-117.2713889
Birmingham,Alabama,212247,33.5275,-86.76777778
Spokane,Washington,212052,47.67361111,-117.4166667
Rochester,New York,209983,43.17,-77.61638889
Modesto,California,209286,37.66083333,-120.9775
Des Moines,Iowa,209220,41.57388889,-93.61666667
Oxnard,California,205437,34.20222222,-119.1952778
Tacoma,Washington,205159,47.25222222,-122.4402778
Fontana,California,204950,34.10888889,-117.4372222
Fayetteville,North Carolina,203948,35.085,-78.95305556
Moreno Valley,California,202976,33.92333333,-117.1941667
Columbus,Georgia,200887,32.51027778,-84.85833333
Huntington Beach,California,200809,33.69055556,-117.9908333
Yonkers,New York,200667,40.94583333,-73.86583333
Montgomery,Alabama,200481,32.34638889,-86.26472222
Aurora,Illinois,200456,41.76361111,-88.27666667
Glendale,California,200167,34.18138889,-118.2208333
Shreveport,Louisiana,198242,32.46694444,-93.77388889
Akron,Ohio,197859,41.08055556,-81.51194444
Little Rock,Arkansas,197706,34.72527778,-92.34138889
Amarillo,Texas,197254,35.19777778,-[phone]
Augusta,Georgia,196741,[phone],-82.06
Mobile,Alabama,194675,[phone],-[phone]
Grand Rapids,Michigan,193792,[phone],-85.64444444
Salt Lake City,Utah,190884,40.77861111,-111.9019444
Huntsville,Alabama,188226,34.78416667,-86.52777778
Tallahassee,Florida,188107,30.455,-84.24666667
Grand Prairie,Texas,185453,32.68416667,-97.01222222
Overland Park,Kansas,184525,38.88888889,-94.67611111
Knoxville,Tennessee,184281,35.97083333,-83.92027778
Brownsville,Texas,183046,26.01833333,-97.44611111
Worcester,Massachusetts,183016,42.26944444,-71.79222222
Newport News,Virginia,182965,37.07611111,-76.51166667
Santa Clarita,California,181557,34.405,-118.4952778
Providence,Rhode Island,179154,41.82305556,-71.41444444
Fort Lauderdale,Florida,176013,26.14138889,-80.12277778
Garden Grove,California,175078,33.77888889,-117.9394444
Oceanside,California,174558,33.22472222,-117.2938889
Rancho Cucamonga,California,174305,34.12333333,-117.5358333
Santa Rosa,California,174170,38.44666667,-122.6938889
Port St. Lucie,Florida,174110,27.28111111,-80.38277778
Chattanooga,Tennessee,173778,35.06638889,-85.21944444
Tempe,Arizona,172816,33.38833333,-111.9016667
Jackson,Mississippi,171155,32.31583333,-90.18722222
Cape Coral,Florida,169854,26.64305556,-81.96944444
Vancouver,Washington,169294,45.63722222,-122.5702778
Ontario,California,169089,34.03944444,-117.5911111
Sioux Falls,South Dakota,168586,43.53833333,-96.70138889
Peoria,Arizona,166934,33.78777778,-112.2888889
Springfield,Missouri,165378,37.19416667,-93.27527778
Pembroke Pines,Florida,164626,26.02111111,-80.32638889
Elk Grove,California,163553,38.41444444,-121.3816667
Salem,Oregon,161637,44.92361111,-123.0102778
Corona,California,161486,33.8625,-117.5361111
Lancaster,California,161043,34.69361111,-118.1580556
Eugene,Oregon,160561,44.05666667,-123.0838889
Palmdale,California,158279,34.59138889,-118.0911111
McKinney,Texas,156767,33.20111111,-96.66527778
Salinas,California,156677,36.69027778,-121.6330556
Fort Collins,Colorado,156480,40.54833333,-105.0352778
Cary,North Carolina,155227,35.78222222,-78.78583333
Hayward,California,154612,37.62805556,-122.0936111
Springfield,Massachusetts,153991,42.11555556,-72.52666667
Pasadena,Texas,153887,29.65833333,-95.14944444
Macon,Georgia,153691,32.505,-83.37055556
Pomona,California,153350,34.05861111,-117.7386111
Alexandria,Virginia,150575,38.81833333,-77.05138889
Escondido,California,150243,33.13361111,-117.06
Sunnyvale,California,149980,37.38583333,-122.0069444
Lakewood,Colorado,149643,39.69888889,-105.1158333
Kansas City,Kansas,149636,39.1225,-94.725
Rockford,Illinois,149123,42.26333333,-89.03722222
Torrance,California,148495,33.835,-118.3252778
Hollywood,Florida,148047,26.03111111,-80.13527778
Joliet,Illinois,147928,41.51805556,-88.14166667
Bridgeport,Connecticut,147612,41.1875,-73.17083333
Clarksville,Tennessee,146806,36.56638889,-87.32138889
Paterson,New Jersey,146753,40.91472222,-74.13722222
Naperville,Illinois,146128,41.74916667,-88.13805556
Frisco,Texas,145035,33.15111111,-96.81416667
Mesquite,Texas,144416,32.76388889,-96.57416667
Savannah,Georgia,144352,32.0025,-81.14638889
Syracuse,New York,144263,43.04111111,-76.12305556
Dayton,Ohio,141003,39.7775,-84.16694444
Pasadena,California,140881,34.16055556,-118.1269444
Orange,California,139812,33.80472222,-117.8083333
Fullerton,California,139677,33.88583333,-117.9052778
McAllen,Texas,138596,26.21861111,-98.22055556
Killeen,Texas,138154,31.07777778,-97.70138889
Hampton,Virginia,136879,37.04805556,-76.26944444
Bellevue,Washington,136426,47.59777778,-122.1436111
Warren,Michigan,135099,42.49277778,-83.00833333
Miramar,Florida,134989,25.97694444,-80.33083333
West Valley City,Utah,134495,40.68861111,-111.9883333
Olathe,Kansas,133062,38.88416667,-94.81444444
Columbia,South Carolina,132067,34.02972222,-80.87
Sterling Heights,Michigan,131741,42.58111111,-83.00305556
Thornton,Colorado,130307,39.91805556,-104.9213889
New Haven,Connecticut,130282,41.31083333,-72.90833333
Waco,Texas,130194,31.56,-97.18055556
Charleston,South Carolina,130113,32.81777778,-79.94111111
Thousand Oaks,California,129342,34.19333333,-118.8591667
Visalia,California,129281,36.32722222,-119.31
Cedar Rapids,Iowa,129195,41.96694444,-91.65555556
Elizabeth,New Jersey,128705,40.66638889,-74.17305556
Roseville,California,128615,38.76583333,-121.2966667
Gainesville,Florida,128460,29.67888889,-82.32083333
Carrollton,Texas,128353,32.98833333,-96.86694444
Stamford,Connecticut,128278,41.08,-73.52055556
Denton,Texas,128205,33.215,-97.125
Midland,Texas,128037,32.03,-102.0902778
Coral Springs,Florida,127952,26.27083333,-80.24083333
Concord,California,127522,37.97222222,-121.9983333
Topeka,Kansas,127215,39.03611111,-95.67194444
Simi Valley,California,126871,34.26694444,-118.7180556
Surprise,Arizona,126275,33.67055556,-112.4472222
Lafayette,Louisiana,126066,30.21166667,-92.00194444
Kent,Washington,125560,47.38527778,-122.2163889
Hartford,Connecticut,124705,41.76611111,-72.68333333
Santa Clara,California,122192,37.36472222,-121.9655556
Victorville,California,121901,34.52777778,-117.3463889
Abilene,Texas,120958,32.45444444,-99.72861111
Murfreesboro,Tennessee,120954,35.85222222,-86.38388889
Evansville,Indiana,120346,37.98777778,-87.53194444
Vallejo,California,120228,38.10777778,-122.2361111
Athens,Georgia,119648,33.94972222,-83.36333333
Allentown,Pennsylvania,119104,40.59388889,-75.455
Berkeley,California,118853,37.86666667,-122.2675
Ann Arbor,Michigan,117770,42.27555556,#VALUE!
Beaumont,Texas,117585,30.08416667,-83.70194444
Independence,Missouri,117494,39.08527778,-94.12083333
Columbia,Missouri,116906,38.94777778,-94.34861111
Springfield,Illinois,116809,39.76388889,-92.30722222
El Monte,California,116631,34.07472222,-89.6625
Fargo,North Dakota,115863,46.86527778,-118.0041667
Peoria,Illinois,115828,40.75222222,-96.80444444
Provo,Utah,114801,40.24527778,-89.61611111
Lansing,Michigan,114620,42.70972222,-111.6219444
Odessa,Texas,114597,31.88027778,-84.54388889
Downey,California,114172,33.93833333,-102.3233333
Wilmington,North Carolina,113657,34.20916667,-118.1025
Arvada,Colorado,113574,39.80972222,-77.88083333
Costa Mesa,California,112784,33.66583333,-105.0933333
Round Rock,Texas,112744,30.52361111,-117.8877778
Carlsbad,California,112299,33.12388889,-97.66583333
Miami Gardens,Florida,112265,25.94888889,-117.2505556
Westminster,Colorado,112090,39.88222222,-80.22305556
Inglewood,California,111905,33.95611111,-105.0355556
Rochester,Minnesota,111402,44.01527778,-118.3225
Fairfield,California,111125,38.25666667,-92.45611111
Elgin,Illinois,111117,42.03972222,-122.0269444
West Jordan,Utah,110920,40.60222222,-88.31166667
Clearwater,Florida,110703,27.97944444,-111.9988889
Manchester,New Hampshire,110448,42.98472222,-82.73361111
Lowell,Massachusetts,109945,42.63888889,-71.42277778
Gresham,Oregon,109892,45.50222222,-71.31111111
Cambridge,Massachusetts,109694,42.37611111,-122.425
Ventura,California,109484,34.26805556,-71.115
Temecula,California,109428,33.50194444,-119.245
Waterbury,Connecticut,109307,41.55861111,-117.1086111
Antioch,California,108930,37.9775,-73.03
Billings,Montana,108869,45.78944444,-121.7691667
High Point,North Carolina,108629,35.98555556,-108.55
Richardson,Texas,108617,32.97222222,-79.97638889
Richmond,California,108565,37.95305556,-96.69194444
West Covina,California,108455,34.05583333,-122.3405556
Pueblo,Colorado,108423,38.27305556,-117.89
Murrieta,California,108368,33.57194444,-104.5875
Centennial,Colorado,107201,39.59055556,-117.1758333
Norwalk,California,107096,33.90694444,-104.8641667
North Charleston,South Carolina,106749,32.88527778,-118.0833333
Everett,Washington,106736,48.00333333,-80.01638889
Pompano Beach,Florida,106105,26.2425,-122.1591667
Daly City,California,106094,37.70083333,-80.10444444
Palm Bay,Florida,105838,27.98555556,-122.435
Burbank,California,105368,34.18888889,-80.6375
Wichita Falls,Texas,105114,33.90666667,-118.3083333
Boulder,Colorado,105112,40.0175,-98.5075
Green Bay,Wisconsin,104891,44.52083333,-105.2536111
Broken Arrow,Oklahoma,104726,36.03638889,-87.9825
West Palm Beach,Florida,104031,26.74833333,-95.75222222
College Station,Texas,103483,30.60138889,-80.10666667
Pearland,Texas,103441,29.55444444,-96.28555556
Santa Maria,California,103410,34.93333333,-95.27083333
El Cajon,California,103091,32.80166667,-120.4227778
San Mateo,California,102893,37.55416667,-116.9394444
Lewisville,Texas,102889,33.03833333,-122.2869444
